epoch,train_loss,val_bce_loss,val_log_loss,val_benign_log_loss,val_standalone_log_loss,val_brier_score,val_accuracy,val_balanced_accuracy,val_precision,val_recall,val_f1,val_mcc,val_ece,val_roc_auc,val_pr_auc,val_optimal_threshold,val_optimal_accuracy,val_optimal_f1,val_benign_mean_score,val_standalone_mean_score,aug_val_bce_loss,aug_val_log_loss,aug_val_benign_log_loss,aug_val_standalone_log_loss,aug_val_brier_score,aug_val_accuracy,aug_val_balanced_accuracy,aug_val_precision,aug_val_recall,aug_val_f1,aug_val_mcc,aug_val_ece,aug_val_roc_auc,aug_val_pr_auc,aug_val_optimal_threshold,aug_val_optimal_accuracy,aug_val_optimal_f1,aug_val_benign_mean_score,aug_val_standalone_mean_score
74,0.6933717727661133,0.6993770668640689,0.6993770684430927,0.6857406889285019,0.7136063340235357,0.25308069355322166,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.03851926707206888,0.47282608695652173,0.4769431723942442,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.49610891938209534,0.49056434631347656,0.6964689653933592,0.6964689678010738,0.6855786679912592,0.7078327589069676,0.25162957632451427,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.005351675951734502,0.5135869565217391,0.49859228572577724,0.5,0.5106382978723404,0.6461538461538462,0.4960988461971283,0.493267685174942
75,0.6882266402244568,0.7023644195193346,0.7023644210643608,0.6857406889285019,0.7197109241626487,0.2545356992201353,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.06109377805222856,0.45199275362318836,0.46590772909166744,0.3775406777858734,0.48936170212765956,0.6571428571428571,0.49610891938209534,0.4879120886325836,0.7008276341072893,0.700827636756084,0.6855786679912592,0.7167396041628578,0.2537693349481939,0.46808510638297873,0.47554347826086957,0.475,0.8260869565217391,0.6031746031746031,-0.06867761576257797,0.039163472170525404,0.4701086956521739,0.47504156108809614,0.3775406777858734,0.48936170212765956,0.6571428571428571,0.4960988461971283,0.48925846815109253
76,0.6914778351783752,0.6982549237531351,0.6982549287350776,0.678172176359816,0.7192108442570897,0.2525202841412956,0.48936170212765956,0.49547101449275366,0.4864864864864865,0.782608695652174,0.6,-0.011063679935236808,0.02056281363710444,0.4855072463768116,0.4840379459197559,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.49220776557922363,0.48785051703453064,0.7019539066554635,0.7019539081397212,0.6881015055141546,0.7164085891403127,0.25436279174434295,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.05980101354578708,0.4492753623188406,0.4654481280253929,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.4973992109298706,0.4892074465751648
77,0.6905595660209656,0.6982549237531351,0.6982549287350776,0.678172176359816,0.7192108442570897,0.2525202841412956,0.48936170212765956,0.49547101449275366,0.4864864864864865,0.782608695652174,0.6,-0.011063679935236808,0.02056281363710444,0.4855072463768116,0.4840379459197559,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.49220776557922363,0.48785051703453064,0.7019539066554635,0.7019539081397212,0.6881015055141546,0.7164085891403127,0.25436279174434295,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.05980101354578708,0.4492753623188406,0.4654481280253929,0.4073334038257599,0.48936170212765956,0.6571428571428571,0.4973992109298706,0.4892074465751648
78,0.6917753219604492,0.7087553327462981,0.7087553372379106,0.678172176359816,0.7406682007628791,0.25764905375457176,0.44680851063829785,0.4519927536231884,0.45714285714285713,0.6956521739130435,0.5517241379310345,-0.11007322363666258,0.06766816593231038,0.43750000000000006,0.4596245259520005,0.3775406777858734,0.48936170212765956,0.6571428571428571,0.49220776557922363,0.4785482585430145,0.7004459836285816,0.700445988137318,0.6758113597741633,0.7261516872988709,0.25352786831128865,0.5106382978723404,0.5172101449275363,0.5,0.8260869565217391,0.6229508196721312,0.043729147319400176,0.05177769128312455,0.5072463768115942,0.4965904585701071,0.5,0.5106382978723404,0.6229508196721312,0.490917444229126,0.48529109358787537
79,0.6819082498550415,0.70083304545549,0.7008330514291784,0.6783341972970586,0.7243101166105209,0.25383567450386096,0.3829787234042553,0.38768115942028986,0.4117647058823529,0.6086956521739131,0.49122807017543857,-0.2510388932737853,0.1282891738922038,0.3967391304347826,0.4418275625117848,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.49221786856651306,0.4850948452949524,0.6947226921151479,0.6947227003024411,0.6662060724943099,0.724479181493535,0.2507926800248677,0.44680851063829785,0.45108695652173914,0.45454545454545453,0.6521739130434783,0.5357142857142857,-0.10693090271739543,0.06775891210170502,0.47101449275362317,0.47175519515945047,0.46879062056541443,0.5319148936170213,0.6451612903225806,0.4857461750507355,0.48510539531707764
80,0.6923800706863403,0.6968018319561873,0.696801836306874,0.6783341972970586,0.7160724161432037,0.25181706707460727,0.46808510638297873,0.4746376811594203,0.47368421052631576,0.782608695652174,0.5901639344262295,-0.06444295394437921,0.04118552867402422,0.47282608695652173,0.47594703687989626,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.49221786856651306,0.4891761839389801,0.6976307935858574,0.697630800511077,0.6660440515570673,0.7305908863761309,0.25222318038740243,0.48936170212765956,0.4936594202898551,0.48484848484848486,0.6956521739130435,0.5714285714285714,-0.013861413315217926,0.02652346580586535,0.4809782608695652,0.48492197520874675,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.48573610186576843,0.4824231266975403
81,0.6941508054733276,0.6952650465441421,0.6952650519985971,0.678172176359816,0.7131010961434127,0.25105070280266595,0.48936170212765956,0.49547101449275366,0.4864864864864865,0.782608695652174,0.6,-0.011063679935236808,0.01925521454912551,0.49094202898550726,0.4855347105578373,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.49220776557922363,0.4905225932598114,0.693433151794767,0.6934331568654808,0.6662041905709523,0.7218459912597718,0.25014668846184585,0.5106382978723404,0.5153985507246377,0.5,0.7391304347826086,0.5964912280701754,0.03441662246495444,0.003254949412447341,0.509963768115942,0.49782608695652175,0.43782350420951843,0.5106382978723404,0.6666666666666666,0.48575595021247864,0.48647287487983704
82,0.6959412097930908,0.6981718661038916,0.6981718717288872,0.6976162117919671,0.6987516907934994,0.2524891458344863,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.00995901607452555,0.4655797101449275,0.5009661835748792,0.46879062056541443,0.5319148936170213,0.6764705882352942,0.5012704730033875,0.4972861409187317,0.6990829264443983,0.6990829381710387,0.7044460586203046,0.6934866385718049,0.2529398207510184,0.574468085106383,0.5815217391304348,0.5384615384615384,0.9130434782608695,0.6774193548387096,0.2168680994873401,0.05793405213254563,0.4945652173913043,0.5109996283909327,0.5,0.574468085106383,0.6774193548387096,0.5038709044456482,0.5
83,0.6931239366531372,0.6935621458336098,0.6935621485872235,0.6857413223064096,0.7017230107932904,0.25020144249732895,0.5319148936170213,0.5398550724637681,0.5121951219512195,0.9130434782608695,0.65625,0.11940309498806996,0.026607798769118937,0.5172101449275361,0.5097269622899342,0.5,0.5319148936170213,0.65625,0.4960988461971283,0.495939701795578,0.6945184966186095,0.6945184955410748,0.6958326723979908,0.6931471805599453,0.25068475261993045,0.48936170212765956,0.5,0.48936170212765956,1.0,0.6571428571428571,0.0,0.011302351951599121,0.4791666666666667,0.48936170212765956,0.5,0.48936170212765956,0.6571428571428571,0.5013003945350647,0.5
84,0.6917628049850464,0.6890706766161496,0.6890706806402964,0.6793057154625686,0.6992602095214038,0.2479899875308187,0.48936170212765956,0.4963768115942029,0.48717948717948717,0.8260869565217391,0.6129032258064516,-0.009638582199437338,0.021221649773577426,0.5081521739130435,0.49391912435390695,0.46879062056541443,0.5531914893617021,0.6865671641791045,0.4922478199005127,0.4972756505012512,0.6891537342653932,0.689153739298847,0.6766208570024306,0.7022315295211948,0.2480211269460124,0.5319148936170213,0.5380434782608696,0.5135135135135135,0.8260869565217391,0.6333333333333333,0.09293491145598919,0.02000345321411782,0.5398550724637681,0.5105757931844889,0.5,0.5319148936170213,0.6333333333333333,0.49093732237815857,0.49592921137809753
85,0.6880267858505249,0.6863065280638438,0.6863065394059126,0.6664240110222267,0.707053525545411,0.24667019809531024,0.5957446808510638,0.5996376811594203,0.5625,0.782608695652174,0.6545454545454545,0.21369901855507192,0.07071472102023187,0.5561594202898551,0.5584541062801932,0.5,0.5957446808510638,0.6545454545454545,0.4845935106277466,0.4945317506790161,0.6940430947520823,0.6940431034362258,0.6782374251128737,0.7105359851649413,0.2505033328016087,0.5106382978723404,0.5135869565217391,0.5,0.6521739130434783,0.5660377358490566,0.02827070456449379,0.0492293175230635,0.48913043478260865,0.5118914901523597,0.622459352016449,0.5319148936170213,0.08333333333333333,0.4909963607788086,0.4931540787220001
86,0.6957927942276001,0.6912067075491513,0.6912067099145603,0.6586731155944603,0.7251548083355344,0.2491415645551028,0.44680851063829785,0.4492753623188406,0.4482758620689655,0.5652173913043478,0.5,-0.1043237612689757,0.10646837442479234,0.45923913043478254,0.49574127664849743,0.4073334038257599,0.5319148936170213,0.6764705882352942,0.48082876205444336,0.48511558771133423,0.7017453877069567,0.701745388542551,0.6925736690168196,0.7113158784824445,0.25429933788793707,0.44680851063829785,0.45108695652173914,0.45454545454545453,0.6521739130434783,0.5357142857142857,-0.10693090271739543,0.07373512996003984,0.41032608695652173,0.48787598463824183,0.562176525592804,0.5319148936170213,0.15384615384615385,0.4987197816371918,0.49185845255851746
87,0.6903709173202515,0.6925211325158535,0.6925211338817056,0.6892356779948149,0.6959494356767223,0.24969912803334984,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.02596420303304145,0.5018115942028986,0.5111223458038423,0.5,0.5319148936170213,0.6666666666666666,0.497429221868515,0.49864310026168823,0.6956784069342937,0.6956784131061836,0.6993301844751656,0.691867869068985,0.25123367578522565,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.01263538383423014,0.5307971014492754,0.5006626791005184,0.5312093496322632,0.5319148936170213,0.26666666666666666,0.5025805830955505,0.5013881921768188
88,0.6935937404632568,0.6938924485745178,0.6938924502154477,0.6892356779948149,0.6987516907934994,0.2503838809901159,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.00799750140372743,0.4827898550724637,0.5,0.46879062056541443,0.5106382978723404,0.6666666666666666,0.497429221868515,0.4972861707210541,0.6956787299068469,0.6956787339489974,0.6966453183054312,0.694670124185762,0.25123947044937517,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.011312453670704619,0.5144927536231885,0.49764710614165625,0.5,0.5106382978723404,0.6349206349206349,0.5012903213500977,0.5000312924385071
89,0.6910898685455322,0.6864098202371045,0.6864098219895199,0.6868748614091622,0.685924563464676,0.2466695519791121,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.022669691988762387,0.5416666666666666,0.5323334456802606,0.46879062056541443,0.5319148936170213,0.6764705882352942,0.49613890051841736,0.5040290355682373,0.6962585185887862,0.6962585250515085,0.7003042179419411,0.6920369324701878,0.25155184868722164,0.5319148936170213,0.5398550724637681,0.5121951219512195,0.9130434782608695,0.65625,0.11940309498806996,0.016698730752823198,0.4945652173913043,0.5194885043207509,0.5,0.5319148936170213,0.65625,0.5025906562805176,0.5013362169265747
90,0.6941435933113098,0.6850397860894002,0.6850397869058539,0.6843520238862668,0.685757452665423,0.24597717533910385,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.04327212083846965,0.5615942028985507,0.5356797791580401,0.5,0.5531914893617021,0.676923076923077,0.4948384761810303,0.5040497779846191,0.6986705249926538,0.698670530503575,0.7028270554648364,0.6943332870657372,0.2527434286286581,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.01263034533947072,0.4755434782608695,0.4773358001850138,0.5,0.5106382978723404,0.6461538461538462,0.5038910508155823,0.5000105500221252
91,0.6927490830421448,0.6896035699700827,0.6896035718564076,0.722755912872862,0.6550098247088034,0.24824126442818764,0.5319148936170213,0.5416666666666666,0.5111111111111111,1.0,0.6764705882352942,0.2063797291222968,0.027172108913989777,0.5344202898550725,0.5072463768115942,0.5,0.5319148936170213,0.6764705882352942,0.5129635334014893,0.5202594995498657,0.7023517586564993,0.702351768593721,0.7417132608143112,0.6612789071461487,0.25458278537707524,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.04644608243982842,0.46376811594202905,0.5057971014492754,0.622459352016449,0.5319148936170213,0.08333333333333333,0.5219460725784302,0.5174425840377808
92,0.6930939555168152,0.6888180201762846,0.6888180258306964,0.6819837580615884,0.6959494356767223,0.24787354870709946,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.046606968692008484,0.542572463768116,0.5227743271221532,0.5,0.5531914893617021,0.676923076923077,0.49358704686164856,0.49864310026168823,0.6915647817308538,0.6915647876529959,0.6912743346293398,0.691867869068985,0.2491852122527482,0.5319148936170213,0.5398550724637681,0.5121951219512195,0.9130434782608695,0.65625,0.11940309498806996,0.021321171141685323,0.5688405797101449,0.5293452019505916,0.5312093496322632,0.5531914893617021,0.27586206896551724,0.4986895024776459,0.5013881921768188
93,0.6896041035652161,0.6890706766161496,0.6890706826794515,0.6742600404167779,0.7045252659100675,0.24797967993059347,0.5531914893617021,0.5597826086956521,0.5263157894736842,0.8695652173913043,0.6557377049180327,0.15190124858317955,0.04260811970589008,0.5452898550724637,0.5238944175403119,0.5,0.5531914893617021,0.6557377049180327,0.4896470308303833,0.4945828318595886,0.6917305740567878,0.6917305806238515,0.6889135180436873,0.694670124185762,0.249272619975159,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.00932553473939287,0.5507246376811594,0.5203104121698017,0.5312093496322632,0.5531914893617021,0.27586206896551724,0.4973992109298706,0.5000312924385071
94,0.6958949565887451,0.6900273503737024,0.6900273530603196,0.6868748614091623,0.6933169095658751,0.24845847798776494,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.02464134769236788,0.5208333333333333,0.5038534996067857,0.46879062056541443,0.5319148936170213,0.6764705882352942,0.49613890051841736,0.5,0.6968021549287408,0.6968021590219965,0.7045385138361066,0.6887294409550989,0.251812556572823,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.021242193719173998,0.4963768115942029,0.4827513689748504,0.5312093496322632,0.5106382978723404,0.25806451612903225,0.5051813721656799,0.5027138590812683
95,0.6932269334793091,0.6935621458336098,0.6935621499398358,0.6830558304683638,0.7045252659100675,0.25020144283416457,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.005331215072185435,0.5144927536231884,0.4976471061416563,0.5,0.5106382978723404,0.6349206349206349,0.4947984218597412,0.49458280205726624,0.6937266562485838,0.6937266573656138,0.6860628488796294,0.7017236749162062,0.25030678126546857,0.425531914893617,0.4338768115942029,0.4523809523809524,0.8260869565217391,0.5846153846153846,-0.21440932712528177,0.07975986853558967,0.4583333333333333,0.484472049689441,0.5312093496322632,0.5319148936170213,0.08333333333333333,0.49613890051841736,0.49592921137809753
96,0.6928994655609131,0.6950161965689646,0.6950162003691911,0.6832178514056065,0.7073275210268445,0.2509321556650614,0.46808510638297873,0.47554347826086957,0.475,0.8260869565217391,0.6031746031746031,-0.06867761576257797,0.037880861378730604,0.4764492753623188,0.47743601603453595,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.49480852484703064,0.4932258725166321,0.6914814011090571,0.6914814031773132,0.6761335197252909,0.7074965859098584,0.24917888135573993,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.002705868254316614,0.5181159420289855,0.4994944388270981,0.43782350420951843,0.5106382978723404,0.6666666666666666,0.4909473955631256,0.4932364225387573
97,0.690281093120575,0.6950161965689646,0.6950162003691909,0.6857406889285018,0.7046949949159973,0.25093215596231777,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.05915745078249181,0.47644927536231885,0.4911952949316728,0.5312093496322632,0.5319148936170213,0.08333333333333333,0.49610891938209534,0.49458280205726624,0.700997555870464,0.7009975559330403,0.6840273409242775,0.7187056063769667,0.2539307035311511,0.40425531914893614,0.41032608695652173,0.43243243243243246,0.6956521739130435,0.5333333333333333,-0.2190608627176888,0.10699729526296575,0.3903985507246377,0.45046866887109555,0.43782350420951843,0.5106382978723404,0.6666666666666666,0.4948486089706421,0.4878087341785431
98,0.6970207095146179,0.6950161965689646,0.6950162003691911,0.6832178514056065,0.7073275210268445,0.2509321556650614,0.46808510638297873,0.47554347826086957,0.475,0.8260869565217391,0.6031746031746031,-0.06867761576257797,0.037880861378730604,0.4764492753623188,0.47743601603453595,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.49480852484703064,0.4932258725166321,0.6901931426996363,0.6901931457188134,0.6761335197252909,0.7048640597990111,0.24853557654451028,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.0033698893607930934,0.536231884057971,0.5212335692618807,0.5312093496322632,0.5319148936170213,0.08333333333333333,0.4909473955631256,0.4945933222770691
99,0.6943894624710083,0.6900286322846624,0.6900286362538804,0.678172176359816,0.7024005944042088,0.24844054571343147,0.5319148936170213,0.5389492753623188,0.5128205128205128,0.8695652173913043,0.6451612903225806,0.10361475864395138,0.02330317142161917,0.5498188405797101,0.5304167771790343,0.5,0.5319148936170213,0.6451612903225806,0.49220776557922363,0.495939701795578,0.6894481976576168,0.6894482011553014,0.6857406889285019,0.6933169095658751,0.24815749269420903,0.5106382978723404,0.519927536231884,0.5,0.9565217391304348,0.6567164179104478,0.0815016078203043,0.008651354211442013,0.5407608695652174,0.5217391304347826,0.5312093496322632,0.5319148936170213,0.08333333333333333,0.49610891938209534,0.5
100,0.690812885761261,0.6948060727369447,0.6948060810353964,0.671253014295916,0.7193831941548541,0.25081930733505214,0.5106382978723404,0.5144927536231884,0.5,0.6956521739130435,0.5818181818181818,0.03108349360801046,0.006590421529526406,0.5045289855072463,0.4948889916743756,0.5,0.5106382978723404,0.5818181818181818,0.4883267879486084,0.4878297746181488,0.695845481171188,0.6958454870971763,0.6731265013140253,0.719552254870899,0.2513337561191447,0.48936170212765956,0.4936594202898551,0.48484848484848486,0.6956521739130435,0.5714285714285714,-0.013861413315217926,0.024551976234354872,0.4900362318840579,0.5037963886252508,0.562176525592804,0.5319148936170213,0.08333333333333333,0.48960697650909424,0.48781925439834595
101,0.6981231570243835,0.696717815368537,0.6967178169419471,0.6885888350816979,0.7052002327961202,0.2517584315187903,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.006684860650529253,0.4954710144927536,0.49134590891418306,0.5,0.5106382978723404,0.6461538461538462,0.4974093437194824,0.49462464451789856,0.6925211325158533,0.6925211331585651,0.688264159829305,0.6969631922847498,0.24966852041416573,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.02596425502858263,0.5380434782608696,0.5318933803756212,0.5,0.5319148936170213,0.6666666666666666,0.4973992109298706,0.4986743628978729
102,0.6927950978279114,0.6934790881843662,0.6934790899286728,0.690949018289443,0.6961191646826521,0.2501703033793916,0.46808510638297873,0.47735507246376807,0.4772727272727273,0.9130434782608695,0.6268656716417911,-0.09261546343216398,0.03589396464063766,0.4809782608695652,0.48023715415019763,0.46879062056541443,0.5106382978723404,0.6666666666666666,0.49870967864990234,0.49864304065704346,0.6883257315741301,0.688325732155964,0.6931471805599453,0.6832946555605056,0.24760159393966802,0.44680851063829785,0.45652173913043476,0.4666666666666667,0.9130434782608695,0.6176470588235294,-0.2153527608232662,0.05849338148502593,0.5434782608695652,0.5613937711995066,0.5312093496322632,0.5957446808510638,0.2962962962962963,0.5,0.5054065585136414
103,0.6912431120872498,0.6948507272155838,0.6948507269842069,0.6963206353434419,0.6933169095658751,0.25085054329980017,0.5319148936170213,0.5407608695652174,0.5116279069767442,0.9565217391304348,0.6666666666666666,0.14604232941787731,0.025938606008570245,0.48007246376811596,0.49711077167996903,0.5,0.5319148936170213,0.6666666666666666,0.5013003945350647,0.5000000596046448,0.6980904133381614,0.6980904192813906,0.704863196798096,0.6910231731770025,0.2524558624930467,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.013937819511332411,0.47916666666666674,0.48095898859081093,0.5,0.5106382978723404,0.6461538461538462,0.5051712989807129,0.5013464093208313
104,0.6935030221939087,0.6921911527474987,0.6921911545445775,0.691112305982501,0.6933169095658751,0.24952248557138362,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.047215265479493645,0.519927536231884,0.5104070305272896,0.5,0.5531914893617021,0.676923076923077,0.4986995756626129,0.5000000596046448,0.6965533049535629,0.6965533087452025,0.6993301844751656,0.6936556992878498,0.2516940088802849,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.011950922773239461,0.4818840579710145,0.4918285538082023,0.5,0.5106382978723404,0.6461538461538462,0.5025805830955505,0.49998950958251953
105,0.6935951113700867,0.6935624688061631,0.6935624695257072,0.6937977978205465,0.6933169095658751,0.2502072381913141,0.5531914893617021,0.5615942028985508,0.5238095238095238,0.9565217391304348,0.676923076923077,0.19972375677423507,0.04655122661844213,0.5,0.5082331174838113,0.5,0.5531914893617021,0.676923076923077,0.5,0.5000000596046448,0.6979246210122273,0.6979246237263321,0.7020156763132114,0.6936556992878498,0.2523787615002154,0.5106382978723404,0.5190217391304348,0.5,0.9130434782608695,0.6461538461538462,0.061679395474396125,0.01261490837056586,0.46376811594202905,0.4918285538082023,0.5,0.5106382978723404,0.6461538461538462,0.5038809776306152,0.49998950958251953
106,0.6925114989280701,0.6949337848648274,0.6949337872120617,0.691112305982501,0.698921419799429,0.2508919914849157,0.5106382978723404,0.5181159420289855,0.5,0.8695652173913043,0.6349206349206349,0.05087230797227998,0.008646222505163639,0.4818840579710144,0.48774283071230345,0.5,0.5106382978723404,0.6349206349206349,0.4986995756626129,0.49728623032569885,0.6979249439847806,0.6979249479609133,0.6991681558283265,0.6966276875775257,0.2523742497927444,0.48936170212765956,0.49728260869565216,0.4878048780487805,0.8695652173913043,0.625,-0.008141120112822952,0.020588424611598887,0.47644927536231885,0.47931655016528907,0.43782350420951843,0.48936170212765956,0.6571428571428571,0.5025907158851624,0.4986535906791687
107,0.6961324214935303,0.6887390919642815,0.6887390942492074,0.6941218474046282,0.683122308347899,0.2478151722841565,0.5531914893617021,0.5625,0.5227272727272727,1.0,0.6865671641791045,0.2556186790727726,0.045253892528249864,0.5398550724637681,0.5381422924901186,0.5,0.5531914893617021,0.6865671641791045,0.5,0.5053859353065491,0.6920250374490116,0.6920250381467052,0.6959953267131412,0.6878821283382507,0.24943959050891557,0.5106382978723404,0.5208333333333334,0.5,1.0,0.6666666666666666,0.14433756729740643,0.012630385921356527,0.5208333333333333,0.5,0.5,0.5106382978723404,0.6666666666666666,0.5013003945350647,0.5027138590812683
108,0.6915400624275208,0.6936452034828535,0.6936452075581356,0.7015283390360717,0.6854193312333332,0.2502428922672137,0.48936170212765956,0.4990942028985507,0.4888888888888889,0.9565217391304348,0.6470588235294118,-0.004486515850484713,0.017273477417357425,0.5190217391304348,0.5032641733844324,0.5312093496322632,0.5319148936170213,0.26666666666666666,0.5038910508155823,0.5040707588195801,0.6943083727865894,0.6943083748088429,0.7048631890884997,0.6832946555605055,0.2505822131961149,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.022565028768904666,0.4864130434782608,0.48657454218627116,0.46879062056541443,0.5106382978723404,0.6666666666666666,0.5051915049552917,0.5054066777229309
109,0.697035014629364,0.6997092974610432,0.6997093018922933,0.6968048326403421,0.7027400524160683,0.25324648474696293,0.44680851063829785,0.453804347826087,0.46153846153846156,0.782608695652174,0.5806451612903226,-0.12289192304282605,0.06510811346642514,0.47101449275362317,0.4783391446666192,0.5312093496322632,0.5319148936170213,0.21428571428571427,0.5012603402137756,0.4959397614002228,0.6938109958087875,0.6938109947857073,0.6934724891902458,0.6941642180157542,0.2503406044985484,0.44680851063829785,0.45471014492753625,0.4634146341463415,0.8260869565217391,0.59375,-0.13568533521371587,0.06114952678376056,0.46376811594202894,0.5145867647390627,0.562176525592804,0.5531914893617021,0.16,0.5,0.4999789893627167
110,0.6923261880874634,0.7014105932880624,0.7014105957611734,0.7051853577385607,0.6974717136978121,0.2541078797297627,0.46808510638297873,0.47644927536231885,0.47619047619047616,0.8695652173913043,0.6153846153846154,-0.07636496582544282,0.04446991580597898,0.44384057971014496,0.4722068711430413,0.5926666259765625,0.5106382978723404,0.08,0.5051615238189697,0.498622328042984,0.693894053458031,0.6938940557957745,0.7016909933512219,0.685758120955308,0.2503717463709515,0.48936170212765956,0.49818840579710144,0.4883720930232558,0.9130434782608695,0.6363636363636364,-0.006490770196350104,0.019924409846042063,0.5018115942028986,0.4904803906804638,0.5312093496322632,0.5106382978723404,0.25806451612903225,0.5038910508155823,0.5040602684020996
