input_resolution,num_layers,column_group,column,status,success,failed,running,skipped_red,other,total,experiments
256,7,Reuse Factor,RF4,empty,0,0,0,0,0,0,
256,7,Reuse Factor,RF8,empty,0,0,0,0,0,0,
256,7,Reuse Factor,RF16,empty,0,0,0,0,0,0,
256,7,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,2,Baseline,P1/2/3,skipped_red,0,0,0,1,0,1,res512_layers2_WfloatAfloat_P0_RFbase
512,2,Quantization,W2A2,empty,0,0,0,0,0,0,
512,2,Quantization,W3A3,empty,0,0,0,0,0,0,
512,2,Quantization,W4A4,empty,0,0,0,0,0,0,
512,2,Quantization,W6A6,empty,0,0,0,0,0,0,
512,2,Quantization,W8A8,empty,0,0,0,0,0,0,
512,2,Pruning,P25,empty,0,0,0,0,0,0,
512,2,Pruning,P50,empty,0,0,0,0,0,0,
512,2,Pruning,P75,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF1,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF2,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF4,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF8,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF16,empty,0,0,0,0,0,0,
512,2,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,3,Baseline,P1/2/3,failed,0,1,0,0,0,1,res512_layers3_WfloatAfloat_P0_RFbase_boundary
512,3,Quantization,W2A2,empty,0,0,0,0,0,0,
512,3,Quantization,W3A3,empty,0,0,0,0,0,0,
512,3,Quantization,W4A4,empty,0,0,0,0,0,0,
512,3,Quantization,W6A6,empty,0,0,0,0,0,0,
512,3,Quantization,W8A8,empty,0,0,0,0,0,0,
512,3,Pruning,P25,empty,0,0,0,0,0,0,
512,3,Pruning,P50,empty,0,0,0,0,0,0,
512,3,Pruning,P75,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF1,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF2,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF4,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF8,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF16,empty,0,0,0,0,0,0,
512,3,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,4,Baseline,P1/2/3,success,1,0,0,0,0,1,res512_layers4_WfloatAfloat_P0_RFbase
512,4,Quantization,W2A2,success,1,0,0,0,0,1,res512_layers4_W2A2_P0_RFbase
512,4,Quantization,W3A3,success,1,0,0,0,0,1,res512_layers4_W3A3_P0_RFbase
512,4,Quantization,W4A4,success,1,0,0,0,0,1,res512_layers4_W4A4_P0_RFbase
512,4,Quantization,W6A6,success,1,0,0,0,0,1,res512_layers4_W6A6_P0_RFbase
512,4,Quantization,W8A8,success,1,0,0,0,0,1,res512_layers4_W8A8_P0_RFbase
512,4,Pruning,P25,success,1,0,0,0,0,1,res512_layers4_W8A8_P25_RFbase
512,4,Pruning,P50,success,1,0,0,0,0,1,res512_layers4_W8A8_P50_RFbase
512,4,Pruning,P75,success,1,0,0,0,0,1,res512_layers4_W8A8_P75_RFbase
512,4,Reuse Factor,RF1,empty,0,0,0,0,0,0,
512,4,Reuse Factor,RF2,empty,0,0,0,0,0,0,
512,4,Reuse Factor,RF4,empty,0,0,0,0,0,0,
512,4,Reuse Factor,RF8,empty,0,0,0,0,0,0,
512,4,Reuse Factor,RF16,empty,0,0,0,0,0,0,
512,4,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,5,Baseline,P1/2/3,success,1,0,0,0,0,1,res512_layers5_WfloatAfloat_P0_RFbase
512,5,Quantization,W2A2,success,1,0,0,0,0,1,res512_layers5_W2A2_P0_RFbase
512,5,Quantization,W3A3,success,1,0,0,0,0,1,res512_layers5_W3A3_P0_RFbase
512,5,Quantization,W4A4,success,1,0,0,0,0,1,res512_layers5_W4A4_P0_RFbase
512,5,Quantization,W6A6,success,1,0,0,0,0,1,res512_layers5_W6A6_P0_RFbase
512,5,Quantization,W8A8,success,1,0,0,0,0,1,res512_layers5_W8A8_P0_RFbase
512,5,Pruning,P25,failed,0,2,0,0,0,2,res512_layers5_W6A6_P25_RFbase;res512_layers5_W8A8_P25_RFbase
512,5,Pruning,P50,failed,0,2,0,0,0,2,res512_layers5_W6A6_P50_RFbase;res512_layers5_W8A8_P50_RFbase
512,5,Pruning,P75,failed,0,2,0,0,0,2,res512_layers5_W6A6_P75_RFbase;res512_layers5_W8A8_P75_RFbase
512,5,Reuse Factor,RF1,empty,0,0,0,0,0,0,
512,5,Reuse Factor,RF2,empty,0,0,0,0,0,0,
512,5,Reuse Factor,RF4,empty,0,0,0,0,0,0,
512,5,Reuse Factor,RF8,empty,0,0,0,0,0,0,
512,5,Reuse Factor,RF16,empty,0,0,0,0,0,0,
512,5,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,6,Baseline,P1/2/3,success,1,0,0,0,0,1,res512_layers6_WfloatAfloat_P0_RFbase
512,6,Quantization,W2A2,empty,0,0,0,0,0,0,
512,6,Quantization,W3A3,empty,0,0,0,0,0,0,
512,6,Quantization,W4A4,failed,0,1,0,0,0,1,res512_layers6_W4A4_P0_RFbase
512,6,Quantization,W6A6,failed,0,1,0,0,0,1,res512_layers6_W6A6_P0_RFbase
512,6,Quantization,W8A8,failed,0,1,0,0,0,1,res512_layers6_W8A8_P0_RFbase
512,6,Pruning,P25,empty,0,0,0,0,0,0,
512,6,Pruning,P50,empty,0,0,0,0,0,0,
512,6,Pruning,P75,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF1,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF2,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF4,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF8,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF16,empty,0,0,0,0,0,0,
512,6,Reuse Factor,RF32,empty,0,0,0,0,0,0,
512,7,Baseline,P1/2/3,success,1,0,0,0,0,1,res512_layers7_WfloatAfloat_P0_RFbase
512,7,Quantization,W2A2,empty,0,0,0,0,0,0,
512,7,Quantization,W3A3,empty,0,0,0,0,0,0,
512,7,Quantization,W4A4,failed,0,1,0,0,0,1,res512_layers7_W4A4_P0_RFbase
512,7,Quantization,W6A6,failed,0,1,0,0,0,1,res512_layers7_W6A6_P0_RFbase
512,7,Quantization,W8A8,success,1,0,0,0,0,1,res512_layers7_W8A8_P0_RFbase
512,7,Pruning,P25,failed,0,1,0,0,0,1,res512_layers7_W8A8_P25_RFbase
512,7,Pruning,P50,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RFbase
512,7,Pruning,P75,success,1,0,0,0,0,1,res512_layers7_W8A8_P75_RFbase
512,7,Reuse Factor,RF1,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF1
512,7,Reuse Factor,RF2,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF2
512,7,Reuse Factor,RF4,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF4
512,7,Reuse Factor,RF8,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF8
512,7,Reuse Factor,RF16,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF16
512,7,Reuse Factor,RF32,success,1,0,0,0,0,1,res512_layers7_W8A8_P50_RF32
1024,2,Baseline,P1/2/3,skipped_red,0,0,0,1,0,1,res1024_layers2_WfloatAfloat_P0_RFbase
1024,2,Quantization,W2A2,empty,0,0,0,0,0,0,
1024,2,Quantization,W3A3,empty,0,0,0,0,0,0,
1024,2,Quantization,W4A4,empty,0,0,0,0,0,0,
1024,2,Quantization,W6A6,empty,0,0,0,0,0,0,
1024,2,Quantization,W8A8,empty,0,0,0,0,0,0,
1024,2,Pruning,P25,empty,0,0,0,0,0,0,
1024,2,Pruning,P50,empty,0,0,0,0,0,0,
1024,2,Pruning,P75,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF1,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF2,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF4,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF8,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF16,empty,0,0,0,0,0,0,
1024,2,Reuse Factor,RF32,empty,0,0,0,0,0,0,
1024,3,Baseline,P1/2/3,skipped_red,0,0,0,1,0,1,res1024_layers3_WfloatAfloat_P0_RFbase
1024,3,Quantization,W2A2,empty,0,0,0,0,0,0,
1024,3,Quantization,W3A3,empty,0,0,0,0,0,0,
1024,3,Quantization,W4A4,empty,0,0,0,0,0,0,
1024,3,Quantization,W6A6,empty,0,0,0,0,0,0,
1024,3,Quantization,W8A8,empty,0,0,0,0,0,0,
1024,3,Pruning,P25,empty,0,0,0,0,0,0,
1024,3,Pruning,P50,empty,0,0,0,0,0,0,
1024,3,Pruning,P75,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF1,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF2,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF4,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF8,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF16,empty,0,0,0,0,0,0,
1024,3,Reuse Factor,RF32,empty,0,0,0,0,0,0,
1024,4,Baseline,P1/2/3,failed,0,1,0,0,0,1,res1024_layers4_WfloatAfloat_P0_RFbase_boundary
1024,4,Quantization,W2A2,empty,0,0,0,0,0,0,
1024,4,Quantization,W3A3,empty,0,0,0,0,0,0,
1024,4,Quantization,W4A4,empty,0,0,0,0,0,0,
1024,4,Quantization,W6A6,empty,0,0,0,0,0,0,
1024,4,Quantization,W8A8,empty,0,0,0,0,0,0,
1024,4,Pruning,P25,empty,0,0,0,0,0,0,
1024,4,Pruning,P50,empty,0,0,0,0,0,0,
1024,4,Pruning,P75,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF1,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF2,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF4,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF8,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF16,empty,0,0,0,0,0,0,
1024,4,Reuse Factor,RF32,empty,0,0,0,0,0,0,
1024,5,Baseline,P1/2/3,success,1,0,0,0,0,1,res1024_layers5_WfloatAfloat_P0_RFbase
1024,5,Quantization,W2A2,success,1,0,0,0,0,1,res1024_layers5_W2A2_P0_RFbase
1024,5,Quantization,W3A3,success,1,0,0,0,0,1,res1024_layers5_W3A3_P0_RFbase
1024,5,Quantization,W4A4,success,1,0,0,0,0,1,res1024_layers5_W4A4_P0_RFbase
1024,5,Quantization,W6A6,success,1,0,0,0,0,1,res1024_layers5_W6A6_P0_RFbase
1024,5,Quantization,W8A8,success,1,0,0,0,0,1,res1024_layers5_W8A8_P0_RFbase
1024,5,Pruning,P25,success,1,1,0,0,0,2,res1024_layers5_W6A6_P25_RFbase;res1024_layers5_W8A8_P25_RFbase
1024,5,Pruning,P50,success,1,1,0,0,0,2,res1024_layers5_W6A6_P50_RFbase;res1024_layers5_W8A8_P50_RFbase
1024,5,Pruning,P75,success,1,1,0,0,0,2,res1024_layers5_W6A6_P75_RFbase;res1024_layers5_W8A8_P75_RFbase
1024,5,Reuse Factor,RF1,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF1;res1024_layers5_W6A6_P50_RF1
1024,5,Reuse Factor,RF2,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF2;res1024_layers5_W6A6_P50_RF2
1024,5,Reuse Factor,RF4,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF4;res1024_layers5_W6A6_P50_RF4
1024,5,Reuse Factor,RF8,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF8;res1024_layers5_W6A6_P50_RF8
1024,5,Reuse Factor,RF16,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF16;res1024_layers5_W6A6_P50_RF16
1024,5,Reuse Factor,RF32,failed,0,2,0,0,0,2,res1024_layers5_W6A6_P0_RF32;res1024_layers5_W6A6_P50_RF32
1024,6,Baseline,P1/2/3,success,1,0,0,0,0,1,res1024_layers6_WfloatAfloat_P0_RFbase
1024,6,Quantization,W2A2,empty,0,0,0,0,0,0,
1024,6,Quantization,W3A3,empty,0,0,0,0,0,0,
1024,6,Quantization,W4A4,failed,0,1,0,0,0,1,res1024_layers6_W4A4_P0_RFbase
1024,6,Quantization,W6A6,failed,0,1,0,0,0,1,res1024_layers6_W6A6_P0_RFbase
1024,6,Quantization,W8A8,failed,0,1,0,0,0,1,res1024_layers6_W8A8_P0_RFbase
1024,6,Pruning,P25,empty,0,0,0,0,0,0,
1024,6,Pruning,P50,empty,0,0,0,0,0,0,
1024,6,Pruning,P75,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF1,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF2,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF4,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF8,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF16,empty,0,0,0,0,0,0,
1024,6,Reuse Factor,RF32,empty,0,0,0,0,0,0,
1024,7,Baseline,P1/2/3,success,1,0,0,0,0,1,res1024_layers7_WfloatAfloat_P0_RFbase
1024,7,Quantization,W2A2,empty,0,0,0,0,0,0,
1024,7,Quantization,W3A3,empty,0,0,0,0,0,0,
1024,7,Quantization,W4A4,failed,0,1,0,0,0,1,res1024_layers7_W4A4_P0_RFbase
1024,7,Quantization,W6A6,failed,0,1,0,0,0,1,res1024_layers7_W6A6_P0_RFbase
1024,7,Quantization,W8A8,failed,0,1,0,0,0,1,res1024_layers7_W8A8_P0_RFbase
1024,7,Pruning,P25,empty,0,0,0,0,0,0,
1024,7,Pruning,P50,empty,0,0,0,0,0,0,
1024,7,Pruning,P75,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF1,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF2,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF4,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF8,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF16,empty,0,0,0,0,0,0,
1024,7,Reuse Factor,RF32,empty,0,0,0,0,0,0,
2048,5,Baseline,P1/2/3,failed,0,1,0,0,0,1,res2048_layers5_WfloatAfloat_P0_RFbase_boundary
2048,5,Quantization,W2A2,empty,0,0,0,0,0,0,
2048,5,Quantization,W3A3,empty,0,0,0,0,0,0,
2048,5,Quantization,W4A4,empty,0,0,0,0,0,0,
2048,5,Quantization,W6A6,empty,0,0,0,0,0,0,
2048,5,Quantization,W8A8,empty,0,0,0,0,0,0,
2048,5,Pruning,P25,empty,0,0,0,0,0,0,
2048,5,Pruning,P50,empty,0,0,0,0,0,0,
2048,5,Pruning,P75,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF1,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF2,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF4,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF8,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF16,empty,0,0,0,0,0,0,
2048,5,Reuse Factor,RF32,empty,0,0,0,0,0,0,
2048,6,Baseline,P1/2/3,success,1,0,0,0,0,1,res2048_layers6_WfloatAfloat_P0_RFbase
2048,6,Quantization,W2A2,success,1,0,0,0,0,1,res2048_layers6_W2A2_P0_RFbase
2048,6,Quantization,W3A3,failed,0,1,0,0,0,1,res2048_layers6_W3A3_P0_RFbase
2048,6,Quantization,W4A4,failed,0,1,0,0,0,1,res2048_layers6_W4A4_P0_RFbase
2048,6,Quantization,W6A6,failed,0,1,0,0,0,1,res2048_layers6_W6A6_P0_RFbase
2048,6,Quantization,W8A8,success,1,0,0,0,0,1,res2048_layers6_W8A8_P0_RFbase
2048,6,Pruning,P25,success,1,0,0,0,0,1,res2048_layers6_W8A8_P25_RFbase
2048,6,Pruning,P50,success,1,0,0,0,0,1,res2048_layers6_W8A8_P50_RFbase
2048,6,Pruning,P75,success,1,0,0,0,0,1,res2048_layers6_W8A8_P75_RFbase
2048,6,Reuse Factor,RF1,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF1
2048,6,Reuse Factor,RF2,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF2
2048,6,Reuse Factor,RF4,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF4
2048,6,Reuse Factor,RF8,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF8
2048,6,Reuse Factor,RF16,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF16
2048,6,Reuse Factor,RF32,failed,0,1,0,0,0,1,res2048_layers6_W8A8_P50_RF32
2048,7,Baseline,P1/2/3,success,1,0,0,0,0,1,res2048_layers7_WfloatAfloat_P0_RFbase
2048,7,Quantization,W2A2,empty,0,0,0,0,0,0,
2048,7,Quantization,W3A3,empty,0,0,0,0,0,0,
2048,7,Quantization,W4A4,empty,0,0,0,0,0,0,
2048,7,Quantization,W6A6,empty,0,0,0,0,0,0,
2048,7,Quantization,W8A8,empty,0,0,0,0,0,0,
2048,7,Pruning,P25,empty,0,0,0,0,0,0,
2048,7,Pruning,P50,empty,0,0,0,0,0,0,
2048,7,Pruning,P75,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF1,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF2,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF4,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF8,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF16,empty,0,0,0,0,0,0,
2048,7,Reuse Factor,RF32,empty,0,0,0,0,0,0,
